OPERATION_ID,PRODUCT_ID,CUSTOMER_ID,PART_NO,PART_NAME,CAR_TYPE,CAR_NAME,PALLET_QTY
System-6PAUM,System-TA40LYATA03,,UK01-13-245D,JOINT RUBBER,,,5
System-6PAUM,System-TA40LYATA03,System-P,AB39 6C646 AF,JOINT RUBBER,,,50
System-6PAUM,System-TA40LYATB03,,UH01-13-245C,JOINT RUBBER,,,5
System-6PAUM,System-TA40LYATB03,System-P,AB39 6C646 BE,JOINT RUBBER,,,50
System-6PBA0,System-C371RK6LA02,,UR56-61-472,Bracket,,,100
System-6PBA0,System-F380RD3LA05,,WLK7-18-311B,Bracket comp,,,5
System-6PBA0,System-D144LP4AB01,,VP3M5H-18C336BC,BRKT-HTR TO D/PNL (LEFT),,,370
System-6PBA0,System-F248TC6TA01,,UW8F-61-820,DUCT ASSY-R COOLER,,,8
System-6PBA0,System-C800RK6ND02,,UW5W-61-190A,Control assy heater,,,10
System-6PBA0,System-C800RK6ND03,,UW5W-61-190A,Control assy heater,,,10
System-6PBA0,System-C544RK6NA02,,UV9E-61-195A,Knob fan,,,80
System-6PBA0,System-C305RK6NA02,,UV9D-61-195A,Switch knob,,,80
System-6PBA0,System-C800RK6NB03,,UV9D-61-190D,Control assy heater,,,10
System-6PBA0,System-C800RK6NB04,,UV9D-61-190D,Control assy heater,,,10
System-6PBA0,System-C800RK6NB01,,UV9D-61-190,Control assy heater,,,10
System-6PBA0,System-C800RK6NB02,,UV9D-61-190,Control assy heater,,,10
System-6PBA0,System-F375RK6BA01,,UV6A-61-462A,Tube hose assy,,,20
System-6PBA0,System-F371RZWCA04,,UV1R-61-464,Pipe cooler #2,,,15
System-6PBA0,System-D469RK6LB01,,URY0-61-21X,HOSE & PIPE ASSY,,,10
System-6PBA0,System-F737RK6CA05,,UR85-61-46XC,Pipe assy cooler,,,40
System-6PBA0,System-F737RK6AA05,,UR83-61-46XB,Pipe assy cooler,,,40
System-6PBA0,System-F371RK6AA04,,UR83-61-464,Liq pipe assy,,,10
System-6PBA0,System-F375RK6AA01,,UR83-61-462,Hose flexible low,,,20
System-6PBA0,System-C800RK6AA09,,UR83-61-190H,Control assy heater,,,10
System-6PBA0,System-C800RK6AA07,,UR83-61-190F,Control assy heater,,,10
System-6PBA0,System-C800RK6AA06,,UR83-61-190E,Control assy heater,,,10
System-6PBA0,System-C800RK6AA05,,UR83-61-190D,Control assy heater,,,10
System-6PBA0,System-F372RK6CA03,,UR60-61-464,Tube hose assy,,,10
System-6PBA0,System-C544RK6MA03,,UR58-61-195B,Knob;Fan,,,80
System-6PBA0,System-C115RK6LA02,,UR56-66-460,SW R/DEFG,,,100
System-6PBA0,System-C309RK6LA01,,UR56-61-C97,Socket & Bulb,,,10
System-6PBA0,System-C508RK6LA01,,UR56-61-C45,REC FRESH CABLE,,,10
System-6PBA0,System-C507RK6LA01,,UR56-61-C35,MODE CABLE,,,10
System-6PBA0,System-C507RK6LB01,,UR56-61-C35,MODE CABLE,,,10
System-6PBA0,System-C308RK6LA01,,UR56-61-C25,TEMP CABLE,,,10
System-6PBA0,System-C308RK6LB01,,UR56-61-C25,TEMP CABLE,,,10
System-6PBA0,System-C306RK6LB01,,UR56-61-550,TEMP SWITCH ASSY,,,10
System-6PBA0,System-C306RK6MA01,,UR56-61-550,TEMP,,,10
System-6PBA0,System-C378RK6LA02,,UR56-61-539,Cover Rear Def switch,,,100
System-6PBA0,System-F375RK6MA02,,UR56-61-462A,Hose flexible low,,,20
System-6PBA0,System-F374RK6MA02,,UR56-61-461,Hose flexible high,,,20
System-6PBA0,System-C305RK6MA03,,UR56-61-195A,Knob assy cont,,,80
System-6PBA0,System-C800RK6MA06,,UR56-61-190G,Control assy heater,,,10
System-6PBA0,System-C800RK6MA07,,UR56-61-190G,Control assy heater,,,10
System-6PBA0,System-C800RK6MA05,,UR56-61-190E,Control assy heater,,,10
System-6PBA0,System-C800RK6MA04,,UR56-61-190DE,Control assy heater,,,10
System-6PBA0,System-C340RK6LA02,,UR55-61-530A,SW A/C,,,100
System-6PAUF,System-F500LYALB02,,UC9M-61-450,COMPRESSOR ASSY,,,40
System-6PAUF,System-F500LYALB02,System-P,F500LYALB02,COMPRESSOR ASSY,,,96
System-6PAUF,System-F500MD9AA01,,F500MD9AA01,COMPRESSOR & CLUTCH ASSY DSL,,,20
System-6PAUF,System-F500MD9SA02,,VPF500MD9SA02,COMP & CLUTCH ASSY_B517,,,72
System-6PAUF,System-F500PA4AA04,,F500PA4AA04,COMPRESSOR,,,20
System-6PAUF,System-F500QQ3AA03,,97701-05500,COMPRESSOR ASSY,,,20
System-6PAUF,System-F500RAXAA06,,BK7S-61-450,COMPRESSOR ASSY,,,1
System-6PAUF,System-F500RAXBA06,,BK8A-61-450,COMPRESSOR ASSY,,,1
System-6PAUF,System-F500RAXTA01,,F500-RAXAA-06M,COMPRESSOR & CLUTCH (AR) ASSY,,,2
System-6PAUF,System-F500RAXTB01,,F500-RAXBA-06M,COMPRESSOR & CLUTCH (AR) ASSY,,,2
System-6PAUF,System-F500RD3AA02,,UP58-61-450,COMPRESSOR ASSY,,,1
System-6PAUF,System-F500RD3AA04,,UP21-61-450A,COMPRESSOR ASSY,,,1
System-6PAUF,System-F500RD3BA02,,UP58-61-450A,COMPRESSOR ASSY,,,2
System-6PAUF,System-F500RD3BA03,,UP58-61-450B,COMPRESSOR ASSY,,,2
System-6PAUF,System-F500RD3TA01,,F500-RD3AA-04M,COMPRESSOR & CLUTCH (AR) ASSY,,,1
System-6PAUF,System-F500RJ3BA02,,F500RJ3BA02,COMP & CLUTCH ASS'Y A-C U204-TAA (HS-18),,,96
System-6PAUF,System-F500RK6SA01,,UA6G-61-450,COMPRESSOR ASSY,,,40
System-6PAUF,System-F500RK6TA01,,UB2C-61-450A,COMPRESSOR ASSY,,,2
System-6PAUF,System-F500RZWLA07,,UH81-61-450,COMPRESSOR ASSY,,,40
System-6PAUF,System-F500RZWTA01,,F500-RZWLA-07M,COMPRESSOR  & CLUTCH (AR) ASSY,,,20
System-6PAUF,System-F500WBAAA03,,F500WBAAA03,COMP & CLUTCH ASS'Y W201-Single HS-18,,,1
System-6PAUF,System-F500WBABA03,,F500WBABA03,COMP & CLUTCH ASS'Y W201,,,80
System-6CAKA,System-F510CD1AA01,,F510CD1AA01ZV,HS15 CYLINDER,,,100
System-6CAKA,System-F510CD1AB01,,F510CD1AB01ZV,HS15 CYLINDER,,,100
System-6CAMA,System-F5A3LF4AA01,,F5A3LF4AA01, COMPRESSOR,,,120
System-6CAMA,System-F5A3LF4BA01,,F5A3LF4BA01,COMPRESSOR,,,40
System-6CAMA,System-F5A3RD3AA04,,UP21-61-K00,COMPRESSOR,AIR CON,,,1
System-6CAMA,System-F5A3RD3BA03,,UP58-61-K00,COMPRESSOR ASSY,,,1
System-6CAMA,System-F5A3RK6SA01,,UA6G-61-K00,COMPRESSOR ASS'Y,,,1
System-6CAMA,System-F5A3RK6TA01,,UB2C-61-K00,COMPRESSOR ,AIR CON,,,1
System-6CAMA,System-F5A3RZWLA03,,UH81-61-K00,COMP  ASSY W/MANIFOLD,,,1
System-6PAUJ,System-F717BF1AC01,,F717BF1AC01,RR HVAC,,,1
System-6PAUJ,System-F717RD3AA05,,UP21-61-87XD,COOLING UNIT ASSY-R,,,1
System-6PAUJ,System-F717RK6BA01,,UF0L-61-87X,COOLING ASSY REAR,,,2
System-6PAUJ,System-F717RM7BA03,,92243331,MODULE ASM-HTR & A/C EVPR&BLO,,,2
System-6PAWQ,System-F737RD3AA01,,UP58-61-46ZA,PIPE ASSY-COOLER,,,6
System-6PAWQ,System-F737RD3BA01,,UP56-61-46ZB,PIPE ASSY-COOLER,,,6
System-6PAWQ,System-F737RD3CA02,,US57-61-46ZB,PIPE ASSY-COOLER,,,6
System-6PAWQ,System-F737RD3CA03,,US57-61-46ZC,PIPE ASSY-COOLER,,,6
System-6PAWQ,System-F738RD3AB01,,UP61-61-4TYA,PIPE ASSY-COOL, SUCT,,,6
System-6PAWQ,System-F738TC6AA01,,UB2G-61-4TYA,PIPE ASSY  COOLER,,,40
System-6PAWQ,System-F738TC6CA01,,UB2C-61-4TYC,PIPE ASSY COOLER,SUCT,,,5
System-6PAWQ,System-F776RD3MA01,,UT7A-61-460C,HOSE ASSY-FLEXIBLE,,,10
System-6PAWQ,System-F777TC6CA01,,UB2C-61-834A,PIPE COOLER,,,12
System-6PALA,System-F821CBXBA01,,F821CBXBA01P,FIN-COND,,,35
System-6PALA,System-F821DC4AA01,,F821DC4AA01,FIN-COND,,,3600
System-6PALA,System-F821LP4AA01,,F821LP4AA01,FIN-COND,,,38
System-6PALA,System-F821LQ9RA01,,F821LQ9RA01,FIN-COND,,,100
System-6PALA,System-F821QQVAE01,,F821QQVAE01,FIN COND,,,35
System-6PALA,System-F821RZWLB01,,F821RZWLB01,FIN-COND,,,35
System-6PAWQ,System-F825RD3AA01,,UP58-61-46XC,PIPE ASSY-COOLER,,,10
System-6PAWQ,System-F825RD3AA02,,UP58-61-46XD,PIPE ASSY-COOLER,,,10
System-6PAWQ,System-F825RD3BA01,,UP56-61-46XC,PIPE ASSY-COOLER,,,10
System-6PAWQ,System-F825RD3BA02,,UP56-61-46XD,PIPE ASSY-COOLER,,,10
System-6PAWQ,System-F825RD3CA01,,US57-61-46XA,PIPE ASSY-COOLER,,,10
System-6PAWQ,System-F825RD3LA02,,UP21-61-46ZA,PIPE ASSY-COOLER,,,5
System-6PAWQ,System-F825TC6AA02,,UB2G-61-46XD,PIPE ASSY COOLER,,,5
System-6PAWQ,System-F825TC6AA03,,UB2G-61-46XD,PIPE ASSY COOLER,,,20
System-6PAWQ,System-F825TC6BA02,,UB2F-61-46XC,PIPE ASSY COOLER,,,5
System-6PAWQ,System-F825TC6BA03,,UB2F-61-46XC,PIPE ASSY COOLER,,,20
System-6PAWQ,System-F825TC6CA02,,UB2C-61-46XE,PIPE ASSY COOLER,,,20
System-6PAWQ,System-F825TC6CA03,,UB2C-61-46XE,PIPE ASSY COOLER,,,20
System-6PAWQ,System-F825TC6LA02,,UA6G-61-46ZB,PIPE ASSY COOLER #1,,,10
System-6PAWQ,System-F825TC6LA03,,UA6G-61-46ZB,PIPE ASSY COOLER #1,,,10
System-6PAWQ,System-F849RD3AA03,,UP58-61-3BYB,HOSE & PIPE ASSY,,,20
System-6PAWQ,System-F849RD3AB03,,UP61-61-3BYB, HOSE & PIPE ASSY,,,20
System-6PAWQ,System-F849RD3BA02,,UP56-61-3BY, HOSE & PIPE ASSY,,,20
System-6PAWQ,System-F849RD3BA03,,UP56-61-3BYB,HOSE & PIPE ASSY,,,20
System-6PAWQ,System-F849RD3BB03,,UR39-61-3BYB, HOSE & PIPE ASSY,,,20
System-6PAWQ,System-F849RMCLA01,,94776371,TUBE ASM-A/C CNDSR & A/C EVPR,,,60
System-6PBA0,System-F200RD3AC01,,UR55-61-480,Condenser assy,,,3
System-6PBA0,System-F737RZWCA05,,UP83-61-46XA,Pipe Cooler,,,40
System-6PBA0,System-F492RZWCA02,,UP83-61-465,Liq pipe assy C,,,15
System-6PBA0,System-F372RZWCB02,,UP83-61-464,Hose Water #1,,,20
System-6PBA0,System-F374RZWCA02,,UP83-61-461,Clip,,,20
System-6PBA0,System-D468RD3AA03,,UP60-61-22YC,Pipe water,,,20
System-6PBA0,System-D466RD3AA02,,UP60-61-212B,Hose water#2,,,30
System-6PBA0,System-F248RD3AB01,,UP58-61-8AXB,Duct assy R cooler,,,8
System-6PBA0,System-F249RD3AD01,,UP58-61-817B,Duct R cooler RH#4,,,16
System-6PBA0,System-F200RD3AB02,,UP58-61-480B,Condenser assy,,,3
System-6PBA0,System-A468RD3AB02,,UP58-61-47YB,Bracket & clip assy,,,100
System-6PBA0,System-A468RD3AA02,,UP58-61-470A,Bracket & clip assy,,,100
System-6PBA0,System-A468RD3AC01,,UP56-61-4EY,Bracket & clip assy,,,100
System-6PBA0,System-F248RD3LB01,,UP21-61-8AXA,Duct assy rear vent,,,8
System-6PBA0,System-F249RD3LD01,,UP21-61-817A,Duct R coolier RH #4,,,16
System-6PBA0,System-F249RD3LB01,,UP21-61-815A,Duct R coolier RH #3,,,5
System-6PBA0,System-F249RD3LA01,,UP21-61-814A,Duct assy R cooler,,,6
System-6PBA0,System-D536RD3LA02,,UP21-61-810A,Grill assy,,,100
System-6PBA0,System-F186RD3LB03,,UP21-61-52ZB,Plate seal assy,,,100
System-6PBA0,System-F186RD3LA02,,UP21-61-52YB,Plate seal assy,,,100
System-6PBA0,System-A115RD3LA02,,UP21-61-489A,Protector ,,,100
System-6PBA0,System-C303RD3MA01,,UP21-61-340,BLOWER SW ASS'Y-REAR,,,432
System-6PBA0,System-F374RZWCB01,,UN13-61-461,Drain hose evap,,,20
System-6PBA0,System-F374RZWCT01,,UM70-61-461,Hose flexible high,,,20
System-6PBA0,System-F371RZWCB01,,UM67-61-464,Pipe cooler #2,,,15
System-6PBA0,System-F737RZWCB02,,UM65-61-46XA,Suction hose assy A,,,40
System-6PBA0,System-F372RZWCA03,,UM65-61-464,Hose Water #1,,,10
System-6PBA0,System-F374RZWCC02,,UM65-61-461A,Clip,,,20
System-6PBA0,System-F375RZWQA04,,UL21-61-462B,Hose flexible (Low),,,20
System-6PBA0,System-D100RK6LB02,,UK28-61-130G,HEATER UNIT ASSY (W/H CORE),,,2
System-6PBA0,System-F372RZWPA05,,UK27-61-464C,Pipe Cooler #1,,,10
System-6PBA0,System-F375RZWPA06,,UK27-61-462C,Hose flexible (Low),,,20
System-6PBA0,System-B101LYABB01,,UK01-15-212,SHROUD-COOL'G FAN                                                                                   ,,,5
System-6PBA0,System-TA50LYATA01,,UK01-13-566,DUCT ASSEMBLY ACCA,,,20
System-6PBA0,System-R732LYATA05,,UK01-13-246D,JOINT-RUBBER,,,10
System-6PBA0,System-TA30LYATA01,,UK01-13-220B,HOSE ASSY-AIR INT,,,10
System-6PBA0,System-C115RK6LD01,,UF0L-66-460 Z0A,SW-R DEFG,,,100
System-6PBA0,System-F248RD3LA02,,UF0L-61-820,Duct assy R cooler,,,8
System-6PBA0,System-C340RK6LD01,,UF0L-61-530 Z0A,Switch Ass'y-(A) A/C,,,100
System-6PBA0,System-C337TCCLB01,,UF0L-61-200A 77,switch assy fan,,,10
System-6PBA0,System-C337TC6LB02,,UF0L-61-200 37,switch assy fan,,,10
System-6PBA0,System-C544RK6NB01,,UF0L-61-195,KNOB FAN,,,80
System-6PBA0,System-C800LYAAF04,,UC9T-61-190B,CONTR ASSY A/C & HTR AIR,,,10
System-6PBA0,System-C800LYAAB04,,UC9N-61-190B,CONTR ASSY A/C & HTR AIR,,,10
System-6PBA0,System-F108LYALA03,,UC9M-61-J14A,EXPANSION VALVE ASSY,,,20
System-6PBA0,System-F108LYALA02,,UC9M-61-J14,EXPANSION VALVE ASSY,,,10
System-6PBA0,System-D498LYALA02,,UC9M-61-549,COVER DASH PANEL,,,20
System-6PBA0,System-D511LYALA02,,UC9M-61-208,GROMMET FOR A/C ONLY,,,50
System-6PBA0,System-C800LYAAA04,,UC9M-61-190A,CONTR ASSY A/C & HTR AIR,,,10
System-6PBA0,System-C800RK6BB02,,UC5S-61-190C,Control assy heater,,,10
System-6PBA0,System-C800RK6BB03,,UC5S-61-190C,Control assy heater,,,10
System-6PBA0,System-C800RK6BB01,,UC5S-61-190B,Control assy heater,,,10
System-6PBA0,System-C800RK6AB02,,UC3R-61-190C,Control assy heater,,,10
System-6PBA0,System-C800RK6AB03,,UC3R-61-190C,Control assy heater,,,10
System-6PBA0,System-C800RK6AB01,,UC3R-61-190B,Control assy heater,,,10
System-6PBA0,System-C800LYABC04,,UC2V-61-190,CONTR ASSY A/C & HTR AIR,,,10
System-6PBA0,System-C800LYABF04,,UC2T-61-190B,CONTR ASSY A/C & HTR AIR,,,10
System-6PBA0,System-C800LYABE04,,UC2P-61-190A,CONTR ASSY A/C & HTR AIR,,,10
System-6PBA0,System-C800LYABD04,,UC2N-61-190,CONTR ASSY A/C & HTR AIR,,,10
System-6PBA0,System-C800LYABB04,,UC2E-61-190B,CONTR ASSY A/C & HTR AIR,,,10
System-6PBA0,System-C800LYABA04,,UC2B-61-190A,CONTR ASSY A/C & HTR AIR,,,10
System-6PBA0,System-C800RK6LB02,,UC0R-61-190C,Control assy heater,,,10
System-6PBA0,System-C800RK6LB03,,UC0R-61-190C,Control assy heater,,,10
System-6PBA0,System-C800RK6LB01,,UC0R-61-190B,Control assy heater,,,10
System-6PBA0,System-C371TC6BA02,,UB9M664F0,SW-4WD,,,20
System-6PBA0,System-C328TC6BA01,,UB9M61C9Y,switch assy fan,,,10
System-6PBA0,System-C544RK6MC01,,UB9C-61-195,KNOB FAN,,,80
System-6PBA0,System-C115RK6LC01,,UB9B-66-460,SW-R DEFG,,,100
System-6PBA0,System-C340RK6LC01,,UB9B-61-530,Switch Ass'y-(A) A/C,,,100
System-6PBA0,System-C305RK6MC01,,UB9B-61-195,KNOB MODE,,,80
System-6PBA0,System-C800RK6MB02,,UB9B-61-190C,Control assy heater,,,10
System-6PBA0,System-C800RK6MB03,,UB9B-61-190C,Control assy heater,,,10
System-6PBA0,System-C800RK6MB01,,UB9B-61-190A,Control assy heater,,,10
System-6PBA0,System-C305RK6LB01,,UB2P-66-141A,Knob assy cont,,,80
System-6PBA0,System-F186TC6LB01,,UB2F-61-52Z,Plate assy seal,,,100
System-6PBA0,System-F186TC6LA01,,UB2F-61-52Y,Plate assy seal,,,100
System-6PBA0,System-D466TC6DA01,,UB2D-61-212,Hose water#2,,,30
System-6PBA0,System-F200TC6AA03,,UB2C-61-480D,Condenser assy,,,3
System-6PBA0,System-A468TC6AA01,,UB2C-61-470B,Bracket ass'y Hose,,,50
System-6PBA0,System-D466TC6CB01,,UB2C-61-213,Hose Water#3,,,30
System-6PBA0,System-D466TC6CA01,,UB2C-61-212A,Hose water #2,,,30
System-6PBA0,System-F374RK6BA02,,UA7J-61-461,Tube hose assy,,,20
System-6PBA0,System-C508RK6BA01,,UA7G-61-C45,REC FRESH CABLE,,,10
System-6PBA0,System-C507RK6BA01,,UA7G-61-C35,MODE CABLE,,,10
System-6PBA0,System-C308RK6BA01,,UA7G-61-C25,TEMP CABLE,,,10
System-6PBA0,System-F374RK6AA02,,UA7G-61-461,Tube hose assy,,,20
System-6PBA0,System-C800RK6BA07,,UA7G-61-190G,Control assy heater,,,10
System-6PBA0,System-C800RK6BA06,,UA7G-61-190F,Control assy heater,,,10
System-6PBA0,System-C800RK6BA08,,UA7G-61-190F,Control assy heater,,,10
System-6PBA0,System-C800RK6BA05,,UA7G-61-190D,Control assy heater,,,10
System-6PBA0,System-C371TC6AA01,,UA6L664F0B,SW-4WD,,,10
System-6PBA0,System-C305RK6LA01,,UA6L66141,Knob,,,80
System-6PBA0,System-C328TC6AA01,,UA6L-61-C9Y,Bulb Ass'y,,,10
System-6PBA0,System-C544RK6MB01,,UA6K-61-195,Knob fan,,,80
System-6PBA0,System-C115RK6LB01,,UA6G-66-460,Switch assy,,,100
System-6PBA0,System-D536TCCLA01,,UA6G-61-810 77,Grille assy ,,,2
System-6PBA0,System-D536TC6LA01,,UA6G-61-810 37,Grill assy,,,60
System-6PBA0,System-C340RK6LB01,,UA6G-61-530,Switch assy (A) a/c,,,100
System-6PBA0,System-D466TC6AA01,,UA6G-61-212,Hose water #2,,,30
System-6PBA0,System-C337TC6LA03,,UA6G-61-200B37,switch assy fan,,,10
System-6PBA0,System-C305RK6MB01,,UA6G-61-195,Knob,,,80
System-6PBA0,System-D466RK6LA01,,UA3F-61-211,Hose water #1,,,40
System-6PBA0,System-C800RK6LA08,,UA3F-61-190H,Control assy heater,,,10
System-6PBA0,System-C800RK6LA06,,UA3F-61-190F,Control assy heater,,,10
System-6PBA0,System-C800RK6LA05,,UA3F-61-190E,Control assy heater,,,10
System-6PBA0,System-C800RK6LA04,,UA3F-61-190C,Control assy heater,,,10
System-6PBA0,System-F784LYATB02,,U2Y0-13-Z40A,Air cleaner filter (MAZDA logo),,,288
System-6PBA0,System-R429LYAAA01,,U201-15-351,CTNR ASSY RAD OVR/FLO,,,4
System-6PBA0,System-TA11LYATC01,,TA11LYATC01,Dirty Air Duct,,,50
System-6PBA0,System-F777RMBNA01,,NPN-D03,TUBE ASM A/C EVPR,,,10
System-6PBA0,System-F380RD3LB03,,G6B2-15-811B,Bracket comp,,,8
System-6PBA0,System-F374DC4AA05,,F374DC4AA05,Dis hose assy,,,10
System-6PBA0,System-F303RMBXB01,,F303RMBXB01,SWITCH ASS'Y BLOWER,,,10
System-6PBA0,System-F303RMBXA01,,F303RMBXA01,SWITCH ASS'Y BLOWER,,,10
System-6PBA0,System-A208RZWAA01,,DX52-61-481,Rubber insulator,,,100
System-6PAWQ,System-A407KKPAA03,,DX52-61-477,Clip,,,100
System-6PBA0,System-F500LQBAA01,,DS56-61-450,COMP & CLUTCH ASSY,,,100
System-6PBA0,System-F375LQ9TB03,,DN86-61-462,HOSE-FLEXIBLE;L,,,10
System-6PBA0,System-D901LQ9SB03,,DN83-61-150B,DUCT-AIR (DN83-61-150B),,,2
System-6PBA0,System-D901LQ9SA04,,DN82-61-150B,DUCT-AIR (DN82-61-150B),,,2
System-6PBA0,System-F372LQ9QA01,,DN34-61-465,PIPE-COOLER, #2,,,10
System-6PBA0,System-F371LQ9QA02,,DN34-61-464A,PIPE-COOLER, #1,,,10
System-6PBA0,System-F454LQ9QA04,,DN34-61-460B,HOSE ASSY-FLEXIBLE,,,10
System-6PBA0,System-F371LQ9RA03,,DN32-61-464B,PIPE-COOLER, #1,,,10
System-6PBA0,System-F454LQ9RA04,,DN32-61-460C,HOSE ASSY-FLEXIBLE,,,10
System-6PBA0,System-D901LQ9QA01,,DN28-61-150,INTAKE DUCT-AIR,,,2
System-6PBA0,System-D901LQ9RB01,,DN25-61-150,DUCT-AIR (AV59-19E726-BC),,,2
System-6PBA0,System-D901LQ9RA01,,DN24-61-150,DUCT-AIR (DN24-61-150),,,2
System-6PBA0,System-D901LQ9TB03,,DN21-61-150B,DUCT-AIR (DN21-61-150B),,,2
System-6PBA0,System-F5A4LQ9TA01,,DN20-61-L30,COIL KIT FIELD,,,10
System-6PBA0,System-F5A5LQ9TA01,,DN20-61-L20,ARMATURE & PULLEY,,,10
System-6PBA0,System-F5A6LQ9TA01,,DN20-61-L1Y,SHIM MAGNET CLUTCH,,,10
System-6PATB,System-C509LQ9TA01,,DN20-61-A46,Cable Holder,,,5
System-6PBA0,System-D105LQ9TA01,,DN20-61-A03,HEATER CASE (3)                                                                                     ,,,5
System-6PAWQ,System-F864LQ9TA01,,DN20-61-501,TANK-R/DRIER,,,42
System-6PBA0,System-F200LQ9TA03,,DN20-61-480,CONDENSER ASSY,,,28
System-6PBA0,System-F777LQ9TA04,,DN20-61-46XA,PIPE ASSY-COOLER,,,15
System-6PBA0,System-F375LQ9TA04,,DN20-61-462,HOSE-FLEXIBLE;L,,,10
System-6PBA0,System-F374LQ9TA02,,DN20-61-461,HOSE-FLEXIBLE;H,,,20
System-6PBA0,System-F500LQ9TA05,,DN20-61-450B,COMP & CLUTCH ASSY A/C,,,96
System-6PBA0,System-D901LQ9TA04,,DN20-61-150B,INTAKE DUCT-AIR,,,2
System-6PBA0,System-F139LQDPA01,,DA2L-61-466,TUBE ASSY  A/C SUCTION,,,40
System-6PBA0,System-F372LQDPA02,,DA2L-61-465A,TUBE ASSY  A/C LIQUID (D6B1-19N651-AB),,,40
System-6PBA0,System-F375LQDPA01,,DA1P-61-YC0A,TUBE ASSY  A/C COMPR OUTLET,,,40
System-6PBA0,System-F371LQDPA01,,DA1P-61-464,TUBE ASSY  A/C EVAP INLET,,,40
System-6PBA0,System-F374LQDPA01,,DA1P-61-461A,TUBE ASSY  A/C COMPR INTLET,,,40
System-6PBA0,System-F375LQCTB01,,DA1B-61-462,Hose Flex, Low,,,10
System-6PBA0,System-F375LQCTA01,,DA1A-61-462,Hose Flex, Low,,,10
System-6PBA0,System-F374LQCTA01,,DA1A-61-461A,Hose Flex, High,,,20
System-6PBA0,System-F500LQCTA01,,DA1A-61-450A,COMP & CLUTCH ASSY A/C,,,2
System-6PBA0,System-D901LQ9QB01,,D6B119E726AA,DUCT AIR INTAKE EATC LHD,,,2
System-6PBA0,System-C516RZWLA01,,C516-RZWLA-01,Coil Spring,,,200
System-6PAUD,System-C315RZWLA03,,C315-RZWLA-03,GEAR & SHAFT ASS'Y-TEMP SWITCH                                                                      ,,,100
System-6PBA0,System-C305RZWLA02,,C305-RZWLA-02,knob ass'y cont,,,100
System-6PBA0,System-F737LPCTB01,,AV61 19A834 RB,TUB ASY A/C EVP INLT & OLET [IHEX],,,45
System-6PBA0,System-F737LPCTA01,,AV61 19A834 LH,TUB ASY A/C EVP INLT & OLET [IHEX],,,45
System-6PBA0,System-R200YAYPA07,,AJ34-15-200P00,RADIATOR ASS'Y(AJ34 15 200),,,18
System-6PBA0,System-R428LYAAA01,,AB39-8K218-AA,CTNR ASSY RAD OVR/FLO,,,4
System-6PBA0,System-B119LYABA01,,AB39-8A247-BB,SHROUD ASSY FAN,,,4
System-6PBA0,System-B119LYAAA01,,AB39-8A247-AA,SHROUD ASSY FAN,,,8
System-6PBA0,System-F374LYALC01,,AB39-19C700-CB,HOSE FLEXIBLE HIGH,,,20
System-6PBA0,System-F374LYALB01,,AB39-19C700-BB,HOSE FLEXIBLE HIGH,,,20
System-6PBA0,System-F374LYALA02,,AB39-19C700-AB,HOSE FLEXIBLE HIGH,,,20
System-6PBA0,System-F248LYAAA01,,AB39-18D260-BA,DCT HTR BLW OLET RR,,,10
System-6PBA0,System-F248LYALA01,,AB39-18D260-AA,DCT HTR BLW OLET RR,,,10
System-6PBA0,System-F372LYALB05,,AB39 19N651 BF,PIPE ASSY COOLER,,,10
System-6PBA0,System-F372LYALA05,,AB39 19N651 AF,PIPE ASSY COOLER,,,10
System-6PBA0,System-F375LYALC05,,AB39 19N602 CD,HOSE FLEXIBLE LOW,,,20
System-6PBA0,System-F375LYALB04,,AB39 19N602 BC,HOSE FLEXIBLE LOW,,,20
System-6PBA0,System-F375LYALA04,,AB39 19N602 AC,HOSE FLEXIBLE LOW,,,20
System-6PBA0,System-F374LQBQA01,,AA6919F618BA,TUBE ASSY  A/C COMP INLET (DV5),,,20
System-6PBA0,System-F375LQBQA01,,AA6919972BA,SUCTION HOSE ASSY (DV5),,,10
System-6PBA0,System-F375TEDLA01,,92480KH40A,HOSE ASS'Y FLEX,LOW,,,40
System-6PBA0,System-F375TE7AA05,,92480JR50A,Pipe compl-FR cooler, high-sub,,,40
System-6PBA0,System-F375TE7BA02,,92480EB70B,Pipe compl-FR cooler, high-sub,,,30
System-6PBA0,System-F375TE7BA04,,92480EB70B,Pipe compl-FR cooler, high-sub,,,40
System-6PBA0,System-F375TE7LA07,,92480EB70A,Pipe compl-FR cooler, high-sub,,,40
System-6PBA0,System-F372TE7AA02,,92440JR80A,Pipe compl-FR cooler, high-sub,,,30
System-6PBA0,System-F372TE7LA01,,92440 EB70A,Pipe compl-FR cooler, high-sub,,,30
System-6PBA0,System-F372TE7LA02,,92440 EB70A,Pipe compl-FR cooler, high-sub,,,30
System-6PBA0,System-F849RMBLB05,,92421145,PIPE REAR ASS'Y,,,20
System-6PBA0,System-F849RMBLA05,,92421144,PIPE REAR ASS'Y,,,20
System-6PBA0,System-F454RMBLB02,,92269293,HOSE ASM A/C COMP,,,15
System-6PBA0,System-F859RMBLB03,,92269201,HOSE ASM-A/C EVPR,,,15
System-6PBA0,System-F303RMBLA03,,92267911,SWITCH ASS'Y BLOWER,,,10
System-6PBA0,System-F303RMBLB03,,92267910,SWITCH ASS'Y BLOWER,,,10
