ROUTING,ST_NO,ST_SEQ_NO,ITEM_NO,ITEM_NAME,ITEM_ORDER,LEN,POINT_UNDER_LEN,SQC_FLG,TSFR_FLG,UNIT,ACTDTTM,PROG_ID,DOWNLOAD_YN
6CTKD,460,1,,Ring Insert Depth,4,6,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,470,1,,Pulley Insert Force,4,6,1,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,470,2,,Pulley Insert Depth,5,6,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,480,1,,Disc Hub Dist.,4,5,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,480,2,,Pulley/Shaft Dist.,5,5,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,480,3,,Spacer,6,5,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,480,4,,Spacer Grade,7,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,490,1,,Clutch Bolt Torque,4,7,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,490,2,,Bolt Height,5,6,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,490,3,,Air Gap#1,6,5,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,490,4,,Air Gap#2,7,5,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,490,5,,Air Gap#3,8,5,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,490,6,,Air Gap#4,9,5,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,490,7,,Air Gap#5,10,5,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,490,8,,Air Gap#6,11,5,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,500,1,,Serial No.,4,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,500,2,,P-Code,5,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,500,3,,Reject Counter,6,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,500,4,,Pallet No.,7,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,140,2,,Piston #2 Lower Shoe OK,5,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,140,3,,Piston #3 Lower Shoe OK,6,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,140,4,,Piston #4 Lower Shoe OK,7,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,140,5,,Piston #5 Lower Shoe OK,8,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,140,6,,Piston #6 Lower Shoe OK,9,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,140,7,,Piston #7 Lower Shoe OK,10,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,140,8,,Piston #1 Upper Shoe OK,11,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,140,9,,Piston #2 Upper Shoe OK,12,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,140,10,,Piston #3 Upper Shoe OK,13,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,140,11,,Piston #4 Upper Shoe OK,14,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,59,,Noise Band#28,32,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,60,,Noise Band#29,33,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,61,,Noise Band#30,34,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,62,,Noise Band#31,35,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,63,,Noise Band#32,36,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,64,,Noise Band#33,37,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,65,,Noise Band#34,38,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,66,,Noise Band#35,39,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,67,,Noise Band#36,40,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,68,,Noise Band#37,41,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,69,,Noise Band#38,42,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,70,,Noise Band#39,43,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,71,,Noise Band#40,44,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,72,,Noise Band#41,45,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,73,,Noise Band#42,46,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,74,,Noise Band#43,47,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,75,,Noise Band#44,48,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,76,,Noise Band#45,49,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,77,,Noise Band#46,50,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,78,,Noise Band#47,51,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,79,,Noise Band#48,52,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,360,80,,Noise L Band,53,5,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,140,12,,Piston #5 Upper Shoe OK,15,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,140,13,,Piston #6 Upper Shoe OK,16,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,140,14,,Piston #7 Upper Shoe OK,17,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,150,1,,NRB Insert Force,4,5,1,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,160,1,,Cyl. Height,4,6,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,160,2,,F/Head Height,5,6,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,160,3,,End Clearance,6,5,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
